# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/signed/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/signed/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test"
S      1610 37624315  1561656409   474729226  1561656409   474729226 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/Test.v"
T      3891 37624319  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.cpp"
T      2470 37624318  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.h"
T      2078 37624322  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest.mk"
T      1572 37624320  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Slow.cpp"
T       520 37624317  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Syms.cpp"
T       703 37624316  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__Syms.h"
T       633 37624323  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__ver.d"
T         0        0  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest__verFiles.dat"
T      1168 37624321  1561656409   666732963  1561656409   666732963 "/home/bentu/Bit_Serial_Dot_Product/signed/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
