# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module TestAccel -Mdir /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator -I/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S     41175 8596258014  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S      3118 8596258012  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAHostDPI.v"
S      3104 8596258011  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAMemDPI.v"
T     30745 8596258028  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.cpp"
T      8853 8596258027  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.h"
T      1476 8596258031  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.mk"
T       687 8596258026  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.cpp"
T      1204 8596258025  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.h"
T     18671 8596258029  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Slow.cpp"
T       632 8596258024  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.cpp"
T       787 8596258023  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.h"
T      1528 8596258032  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__ver.d"
T         0        0  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__verFiles.dat"
T      1310 8596258030  1562012627           0  1562012627           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel_classes.mk"
S   4289660 8596210464  1561668395           0  1560691944           0 "/usr/local/Cellar/verilator/4.016/bin/verilator_bin"
