# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout --top-module Test /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v /home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/bentu/Bit_Serial_Dot_Product/gemm/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test"
S     25425 40633993  1564170854   679959235  1564170854   679959235 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/Test.v"
T     16587 40634005  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.cpp"
T      6190 40634004  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.h"
T      2068 40634008  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest.mk"
T     12908 40634006  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Slow.cpp"
T       520 40634000  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.cpp"
T       703 40633997  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__Syms.h"
T       615 40634009  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__ver.d"
T         0        0  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest__verFiles.dat"
T      1168 40634007  1564170854   899963540  1564170854   899963540 "/home/bentu/Bit_Serial_Dot_Product/gemm/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
